
Name                                                                    FullName                                
educational_text_001_chunk182.npy                                       F:\data\datasets\educational\material...
educational_text_001_chunk182.txt                                       F:\data\datasets\educational\material...
educational_text_001_chunk182_1.npy                                     F:\data\datasets\educational\material...
educational_text_001_chunk187_3.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk188.npy                                       F:\data\datasets\educational\material...
educational_text_001_chunk188.txt                                       F:\data\datasets\educational\material...
educational_text_001_chunk187_1.npy                                     F:\data\datasets\educational\material...
educational_text_001_chunk187_1.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk187_2.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk188_3.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk189.npy                                       F:\data\datasets\educational\material...
educational_text_001_chunk189.txt                                       F:\data\datasets\educational\material...
educational_text_001_chunk188_1.npy                                     F:\data\datasets\educational\material...
educational_text_001_chunk188_1.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk188_2.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk187.txt                                       F:\data\datasets\educational\material...
educational_text_001_chunk185_2.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk185_3.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk186.npy                                       F:\data\datasets\educational\material...
educational_text_001_chunk185.txt                                       F:\data\datasets\educational\material...
educational_text_001_chunk185_1.npy                                     F:\data\datasets\educational\material...
educational_text_001_chunk185_1.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk186_2.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk186_3.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk187.npy                                       F:\data\datasets\educational\material...
educational_text_001_chunk186.txt                                       F:\data\datasets\educational\material...
educational_text_001_chunk186_1.npy                                     F:\data\datasets\educational\material...
educational_text_001_chunk186_1.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk176_1.npy                                     F:\data\datasets\educational\material...
educational_text_001_chunk176_1.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk176_2.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk175_3.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk176.npy                                       F:\data\datasets\educational\material...
educational_text_001_chunk176.txt                                       F:\data\datasets\educational\material...
educational_text_001_chunk177_1.npy                                     F:\data\datasets\educational\material...
educational_text_001_chunk177_1.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk177_2.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk176_3.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk177.npy                                       F:\data\datasets\educational\material...
educational_text_001_chunk177.txt                                       F:\data\datasets\educational\material...
educational_text_001_chunk175_2.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk174.txt                                       F:\data\datasets\educational\material...
educational_text_001_chunk174_1.npy                                     F:\data\datasets\educational\material...
educational_text_001_chunk174_1.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk173_2.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk173_3.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk174.npy                                       F:\data\datasets\educational\material...
educational_text_001_chunk175.txt                                       F:\data\datasets\educational\material...
educational_text_001_chunk175_1.npy                                     F:\data\datasets\educational\material...
educational_text_001_chunk175_1.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk174_2.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk174_3.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk175.npy                                       F:\data\datasets\educational\material...
educational_text_001_chunk17_3.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk18.npy                                        F:\data\datasets\educational\material...
educational_text_001_chunk18.txt                                        F:\data\datasets\educational\material...
educational_text_001_chunk17_1.npy                                      F:\data\datasets\educational\material...
educational_text_001_chunk17_1.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk17_2.txt                                      F:\data\datasets\educational\material...
educational_text_001_chunk180_1.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk180_2.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk180_3.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk180.npy                                       F:\data\datasets\educational\material...
educational_text_001_chunk180.txt                                       F:\data\datasets\educational\material...
educational_text_001_chunk180_1.npy                                     F:\data\datasets\educational\material...
educational_text_001_chunk179_3.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk178_1.npy                                     F:\data\datasets\educational\material...
educational_text_001_chunk178_1.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk178_2.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk177_3.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk178.npy                                       F:\data\datasets\educational\material...
educational_text_001_chunk178.txt                                       F:\data\datasets\educational\material...
educational_text_001_chunk179_1.npy                                     F:\data\datasets\educational\material...
educational_text_001_chunk179_1.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk179_2.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk178_3.txt                                     F:\data\datasets\educational\material...
educational_text_001_chunk179.npy                                       F:\data\datasets\educational\material...
educational_text_001_chunk179.txt                                       F:\data\datasets\educational\material...
educational_text_002_chunk23.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk88_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk88_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk88_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk88.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk88.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk88_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk89_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk89_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk89_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk89.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk89.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk89_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk86_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk86_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk86_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk86.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk86.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk86_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk87_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk87_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk87_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk87.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk87.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk87_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk8_1.npy                                       F:\data\datasets\educational\material...
educational_text_003_chunk91_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk91_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk92.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk91.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk91_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk91_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk92_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk92_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk93.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk92.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk92_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk92_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk9.npy                                         F:\data\datasets\educational\material...
educational_text_003_chunk9.txt                                         F:\data\datasets\educational\material...
educational_text_003_chunk90.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk8_1.txt                                       F:\data\datasets\educational\material...
educational_text_003_chunk8_2.txt                                       F:\data\datasets\educational\material...
educational_text_003_chunk8_3.txt                                       F:\data\datasets\educational\material...
educational_text_003_chunk90_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk90_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk91.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk90.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk90_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk90_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk80_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk80_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk80_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk8.txt                                         F:\data\datasets\educational\material...
educational_text_003_chunk80.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk80.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk81_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk81_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk81_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk80_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk81.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk81.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk79_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk79_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk79_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk78_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk79.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk79.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk7_2.txt                                       F:\data\datasets\educational\material...
educational_text_003_chunk7_3.txt                                       F:\data\datasets\educational\material...
educational_text_003_chunk8.npy                                         F:\data\datasets\educational\material...
educational_text_003_chunk79_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk7_1.npy                                       F:\data\datasets\educational\material...
educational_text_003_chunk7_1.txt                                       F:\data\datasets\educational\material...
educational_text_003_chunk81_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk84_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk84_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk84_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk84.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk84.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk84_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk85_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk85_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk85_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk85.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk85.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk85_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk82_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk82_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk82_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk82.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk82.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk82_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk83_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk83_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk83_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk83.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk83.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk83_1.npy                                      F:\data\datasets\educational\material...
educational_text_004_chunk103.npy                                       F:\data\datasets\educational\material...
educational_text_004_chunk103.txt                                       F:\data\datasets\educational\material...
educational_text_004_chunk103_1.npy                                     F:\data\datasets\educational\material...
educational_text_004_chunk102_1.txt                                     F:\data\datasets\educational\material...
educational_text_004_chunk102_2.txt                                     F:\data\datasets\educational\material...
educational_text_004_chunk102_3.txt                                     F:\data\datasets\educational\material...
educational_text_004_chunk104.npy                                       F:\data\datasets\educational\material...
educational_text_004_chunk104.txt                                       F:\data\datasets\educational\material...
educational_text_004_chunk104_1.npy                                     F:\data\datasets\educational\material...
educational_text_004_chunk103_1.txt                                     F:\data\datasets\educational\material...
educational_text_004_chunk103_2.txt                                     F:\data\datasets\educational\material...
educational_text_004_chunk103_3.txt                                     F:\data\datasets\educational\material...
educational_text_004_chunk101.npy                                       F:\data\datasets\educational\material...
educational_text_004_chunk101.txt                                       F:\data\datasets\educational\material...
educational_text_004_chunk101_1.npy                                     F:\data\datasets\educational\material...
educational_text_004_chunk10.txt                                        F:\data\datasets\educational\material...
educational_text_004_chunk100.npy                                       F:\data\datasets\educational\material...
educational_text_004_chunk100_1.npy                                     F:\data\datasets\educational\material...
educational_text_004_chunk102.npy                                       F:\data\datasets\educational\material...
educational_text_004_chunk102.txt                                       F:\data\datasets\educational\material...
educational_text_004_chunk102_1.npy                                     F:\data\datasets\educational\material...
educational_text_004_chunk101_1.txt                                     F:\data\datasets\educational\material...
educational_text_004_chunk101_2.txt                                     F:\data\datasets\educational\material...
educational_text_004_chunk101_3.txt                                     F:\data\datasets\educational\material...
educational_text_004_chunk104_1.txt                                     F:\data\datasets\educational\material...
educational_text_004_chunk107.txt                                       F:\data\datasets\educational\material...
educational_text_004_chunk107_1.npy                                     F:\data\datasets\educational\material...
educational_text_004_chunk107_1.txt                                     F:\data\datasets\educational\material...
educational_text_004_chunk106_2.txt                                     F:\data\datasets\educational\material...
educational_text_004_chunk106_3.txt                                     F:\data\datasets\educational\material...
educational_text_004_chunk107.npy                                       F:\data\datasets\educational\material...
educational_text_004_chunk108.txt                                       F:\data\datasets\educational\material...
educational_text_004_chunk108_1.npy                                     F:\data\datasets\educational\material...
educational_text_004_chunk108_1.txt                                     F:\data\datasets\educational\material...
educational_text_004_chunk107_2.txt                                     F:\data\datasets\educational\material...
educational_text_004_chunk107_3.txt                                     F:\data\datasets\educational\material...
educational_text_004_chunk108.npy                                       F:\data\datasets\educational\material...
educational_text_004_chunk105.txt                                       F:\data\datasets\educational\material...
educational_text_004_chunk105_1.npy                                     F:\data\datasets\educational\material...
educational_text_004_chunk105_1.txt                                     F:\data\datasets\educational\material...
educational_text_004_chunk104_2.txt                                     F:\data\datasets\educational\material...
educational_text_004_chunk104_3.txt                                     F:\data\datasets\educational\material...
educational_text_004_chunk105.npy                                       F:\data\datasets\educational\material...
educational_text_004_chunk106.txt                                       F:\data\datasets\educational\material...
educational_text_004_chunk106_1.npy                                     F:\data\datasets\educational\material...
educational_text_004_chunk106_1.txt                                     F:\data\datasets\educational\material...
educational_text_004_chunk105_2.txt                                     F:\data\datasets\educational\material...
educational_text_004_chunk105_3.txt                                     F:\data\datasets\educational\material...
educational_text_004_chunk106.npy                                       F:\data\datasets\educational\material...
educational_text_003_chunk95_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk95_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk96.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk95.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk95_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk95_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk96_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk96_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk97.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk96.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk96_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk96_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk93_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk93_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk94.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk93.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk93_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk93_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk94_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk94_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk95.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk94.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk94_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk94_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk97.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk99_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk9_1.npy                                       F:\data\datasets\educational\material...
educational_text_003_chunk9_1.txt                                       F:\data\datasets\educational\material...
educational_text_003_chunk99_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk99_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk99_2.txt                                      F:\data\datasets\educational\material...
educational_text_004_chunk1.npy                                         F:\data\datasets\educational\material...
educational_text_004_chunk1.txt                                         F:\data\datasets\educational\material...
educational_text_004_chunk10.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk9_2.txt                                       F:\data\datasets\educational\material...
educational_text_003_chunk9_3.txt                                       F:\data\datasets\educational\material...
educational_text_004.npy                                                F:\data\datasets\educational\material...
educational_text_003_chunk97_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk98.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk98.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk97_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk97_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk97_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk98_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk99.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk99.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk98_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk98_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk98_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk58_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk59.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk59.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk58_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk58_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk58_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk59_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk5_1.npy                                       F:\data\datasets\educational\material...
educational_text_003_chunk5_1.txt                                       F:\data\datasets\educational\material...
educational_text_003_chunk59_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk59_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk59_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk56_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk57.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk57.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk56_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk56_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk56_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk57_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk58.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk58.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk57_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk57_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk57_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk5_2.txt                                       F:\data\datasets\educational\material...
educational_text_003_chunk62.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk62.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk62_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk61_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk61_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk61_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk63.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk63.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk63_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk62_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk62_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk62_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk60.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk60.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk60_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk5_3.txt                                       F:\data\datasets\educational\material...
educational_text_003_chunk6.npy                                         F:\data\datasets\educational\material...
educational_text_003_chunk6.txt                                         F:\data\datasets\educational\material...
educational_text_003_chunk61.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk61.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk61_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk60_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk60_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk60_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk50_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk50_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk51.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk50.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk50_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk50_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk51_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk51_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk52.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk51.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk51_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk51_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk49_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk49_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk4_1.npy                                       F:\data\datasets\educational\material...
educational_text_003_chunk49.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk49_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk49_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk5.npy                                         F:\data\datasets\educational\material...
educational_text_003_chunk5.txt                                         F:\data\datasets\educational\material...
educational_text_003_chunk50.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk4_1.txt                                       F:\data\datasets\educational\material...
educational_text_003_chunk4_2.txt                                       F:\data\datasets\educational\material...
educational_text_003_chunk4_3.txt                                       F:\data\datasets\educational\material...
educational_text_003_chunk52.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk54_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk55.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk55.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk54_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk54_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk54_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk55_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk56.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk56.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk55_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk55_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk55_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk52_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk53.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk53.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk52_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk52_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk52_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk53_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk54.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk54.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk53_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk53_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk53_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk73.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk73_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk73_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk72_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk72_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk73.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk74.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk74_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk74_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk73_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk73_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk74.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk71.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk71_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk71_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk70_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk70_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk71.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk72.txt                                        F:\data\datasets\educational\material...
educational_text_003_chunk72_1.npy                                      F:\data\datasets\educational\material...
educational_text_003_chunk72_1.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk71_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk71_3.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk72.npy                                        F:\data\datasets\educational\material...
educational_text_003_chunk74_2.txt                                      F:\data\datasets\educational\material...
educational_text_003_chunk77_1.npy                                      F:\data\datasets\educational\material...
